doc_id,dominant topic
2995,7
2996,6
2997,7
2998,2
2999,7
3000,6
3001,6
3002,6
3003,0
3004,7
3005,2
3006,6
3007,2
3008,3
3009,3
3010,8
3011,6
3012,3
3013,8
3014,6
3015,3
3016,9
3017,1
3018,3
3019,2
3020,1
3021,2
3022,2
3023,9
3024,9
3025,9
3026,2
3027,1
3028,2
3029,1
3030,2
3031,9
3032,9
3033,9
3034,9
3035,2
3036,9
3037,4
3038,9
3039,2
3040,4
3041,2
3042,2
3043,8
3044,9
3045,2
3046,9
3047,2
3048,2
3049,9
3050,2
3051,9
3052,1
3053,2
3054,9
3055,9
3056,9
3057,9
3058,9
3059,2
3060,9
3061,9
3062,9
3063,9
3064,5
3065,9
3066,9
3067,2
3068,9
3069,9
3070,9
3071,9
3072,1
3073,9
3074,9
3075,2
3076,2
3077,9
3078,9
3079,9
3080,2
3081,1
3082,9
3083,1
3084,6
3085,9
3086,2
3087,9
3088,9
3089,5
3090,9
3091,9
3092,9
3093,4
3094,9
3095,2
3096,2
3097,9
3098,9
3099,9
3100,9
3101,9
3102,9
3103,9
3104,9
3105,9
3106,9
3107,9
3108,9
3109,5
3110,6
3111,8
3112,9
3113,9
3114,9
3115,9
3116,9
3117,2
3118,9
3119,2
3120,2
3121,7
3122,2
3123,2
3124,9
3125,6
3126,9
3127,4
3128,9
3129,9
3130,9
3131,9
3132,9
3133,9
3134,1
3135,1
3136,2
3137,2
3138,2
3139,9
3140,9
3141,1
3142,9
3143,9
3144,2
3145,9
3146,2
3147,9
3148,9
3149,8
3150,6
3151,6
3152,8
3153,6
3154,6
3155,6
3156,8
3157,9
3158,9
3159,9
3160,3
3161,3
3162,3
3163,1
3164,2
3165,9
3166,9
3167,9
3168,9
3169,2
3170,2
3171,9
3172,9
3173,1
3174,4
3175,6
3176,9
3177,9
3178,9
3179,9
3180,1
3181,9
3182,2
3183,1
3184,9
3185,1
3186,4
3187,1
3188,9
3189,9
3190,9
3191,9
3192,2
3193,9
3194,9
3195,9
3196,9
3197,9
3198,2
3199,2
3200,9
3201,3
3202,9
3203,9
3204,9
3205,9
3206,6
3207,2
3208,1
3209,9
3210,9
3211,9
3212,9
3213,9
3214,9
3215,9
3216,1
3217,9
3218,9
3219,9
3220,9
3221,9
3222,9
3223,9
3224,9
3225,9
3226,9
3227,9
3228,9
3229,2
3230,1
3231,4
3232,2
3233,9
3234,6
3235,4
3236,5
3237,9
3238,2
3239,9
3240,9
3241,2
3242,9
3243,9
3244,1
3245,2
3246,1
3247,4
3248,8
3249,8
3250,4
3251,1
3252,1
3253,3
3254,8
3255,9
3256,2
3257,9
3258,6
3259,9
3260,6
3261,9
3262,8
3263,4
3264,2
3265,8
3266,4
3267,4
3268,8
3269,8
3270,6
3271,8
3272,9
3273,1
3274,8
3275,8
3276,1
3277,6
3278,0
3279,9
3280,9
3281,9
3282,8
3283,1
3284,1
3285,2
3286,4
3287,1
3288,8
3289,8
3290,1
3291,1
3292,8
3293,2
3294,8
3295,1
3296,8
3297,2
3298,6
3299,8
3300,8
3301,9
3302,2
3303,8
3304,8
3305,2
3306,6
3307,8
3308,8
3309,8
3310,1
3311,8
3312,1
3313,1
3314,9
3315,9
3316,9
3317,1
3318,6
3319,1
3320,1
3321,5
3322,9
3323,4
3324,8
3325,4
3326,2
3327,6
3328,7
3329,8
3330,3
3331,8
3332,8
3333,8
3334,3
3335,2
3336,6
3337,9
3338,4
3339,1
3340,8
3341,9
3342,6
3343,4
3344,2
3345,6
3346,5
3347,9
3348,6
3349,9
3350,6
3351,1
3352,6
3353,1
3354,6
3355,2
3356,1
3357,8
3358,9
3359,8
3360,9
3361,8
3362,2
3363,9
3364,2
3365,9
3366,9
3367,6
3368,6
3369,9
3370,6
3371,9
3372,2
3373,2
3374,6
3375,6
3376,6
3377,6
3378,8
3379,1
3380,1
3381,9
3382,6
3383,1
3384,8
3385,8
3386,8
3387,1
3388,5
3389,9
3390,9
3391,9
3392,8
3393,9
3394,1
3395,9
3396,6
3397,5
3398,9
3399,9
3400,6
3401,6
3402,9
3403,9
3404,4
3405,4
3406,9
3407,9
3408,8
3409,9
3410,9
3411,6
3412,8
3413,5
3414,4
3415,6
3416,0
3417,9
3418,9
3419,6
3420,8
3421,9
3422,5
3423,9
3424,8
3425,1
3426,2
3427,1
3428,9
3429,2
3430,5
3431,9
3432,9
3433,8
3434,6
3435,9
3436,2
3437,9
3438,2
3439,9
3440,2
3441,2
3442,2
3443,9
3444,6
3445,8
3446,9
3447,9
3448,5
3449,9
3450,0
3451,9
3452,9
3453,2
3454,2
3455,6
3456,1
3457,9
3458,3
3459,6
3460,8
3461,6
3462,9
3463,2
3464,6
3465,6
3466,1
3467,2
3468,8
3469,2
3470,5
3471,8
3472,6
3473,9
3474,9
3475,9
3476,8
3477,9
3478,9
3479,6
3480,6
3481,6
3482,9
3483,1
3484,1
3485,5
3486,1
3487,2
3488,2
3489,1
3490,2
3491,9
3492,9
3493,9
3494,9
3495,8
3496,9
3497,2
3498,9
3499,1
3500,1
3501,2
3502,1
3503,9
3504,9
3505,9
3506,1
3507,2
3508,9
3509,9
3510,9
3511,2
3512,9
3513,9
3514,9
3515,9
3516,1
3517,3
3518,9
3519,2
3520,9
3521,4
3522,9
3523,9
3524,9
3525,1
3526,9
3527,9
3528,9
3529,9
3530,9
3531,4
3532,9
3533,9
3534,9
3535,9
3536,9
3537,9
3538,1
3539,9
3540,9
3541,9
3542,9
3543,9
3544,9
3545,2
3546,2
3547,9
3548,9
3549,2
3550,9
3551,2
3552,9
3553,9
3554,9
3555,9
3556,2
3557,0
3558,9
3559,9
3560,2
3561,9
3562,9
3563,9
3564,2
3565,9
3566,9
3567,9
3568,1
3569,9
3570,1
3571,9
3572,9
3573,1
3574,0
3575,9
3576,5
3577,9
3578,2
3579,9
3580,1
3581,9
3582,2
3583,8
3584,9
3585,9
3586,1
3587,9
3588,9
3589,2
3590,2
3591,9
3592,9
3593,1
3594,9
3595,9
3596,5
3597,9
3598,6
3599,5
3600,6
3601,4
3602,2
3603,6
3604,5
3605,5
3606,5
3607,1
3608,1
3609,5
3610,2
3611,1
3612,9
3613,5
3614,5
3615,9
3616,2
3617,5
3618,5
3619,9
3620,2
3621,2
3622,1
3623,2
3624,9
3625,2
3626,5
3627,2
3628,2
3629,9
3630,9
3631,9
3632,9
3633,9
3634,9
3635,9
3636,1
3637,2
3638,9
3639,9
3640,2
3641,2
3642,9
3643,9
3644,2
3645,9
3646,9
3647,9
3648,9
3649,2
3650,1
3651,8
3652,9
3653,2
3654,9
3655,9
3656,9
3657,2
3658,5
3659,2
3660,1
3661,9
3662,2
3663,6
3664,9
3665,1
3666,9
3667,8
3668,2
3669,9
3670,9
3671,9
3672,9
3673,9
3674,2
3675,2
3676,9
3677,5
3678,9
3679,9
3680,9
3681,9
3682,2
3683,6
3684,5
3685,9
3686,5
3687,9
3688,9
3689,1
3690,9
3691,2
3692,9
3693,2
3694,1
3695,9
3696,9
3697,2
3698,9
3699,9
3700,2
3701,5
3702,9
3703,9
3704,2
3705,9
3706,9
3707,1
3708,6
3709,9
3710,9
3711,5
3712,9
3713,9
3714,9
3715,2
3716,2
3717,9
3718,9
3719,9
3720,2
3721,2
3722,2
3723,9
3724,5
3725,2
3726,9
3727,9
3728,5
3729,6
3730,9
3731,8
3732,2
3733,9
3734,2
3735,2
3736,4
3737,5
3738,9
3739,6
3740,9
3741,5
3742,2
3743,9
3744,5
3745,2
3746,9
3747,6
3748,2
3749,9
3750,5
3751,2
3752,9
3753,2
3754,9
3755,9
3756,9
3757,6
3758,5
3759,5
3760,6
3761,6
3762,9
3763,9
3764,2
3765,8
3766,9
3767,5
3768,2
3769,6
3770,1
3771,5
3772,9
3773,5
3774,5
3775,9
3776,9
3777,4
3778,9
3779,2
3780,9
3781,9
3782,5
3783,6
3784,6
3785,9
3786,5
3787,1
3788,6
3789,6
3790,5
3791,5
3792,9
3793,2
3794,2
3795,9
3796,5
3797,9
3798,9
3799,2
3800,9
3801,2
3802,2
3803,2
3804,6
3805,2
3806,2
3807,8
3808,6
3809,9
3810,1
3811,2
3812,6
3813,2
3814,9
3815,6
3816,9
3817,6
3818,9
3819,9
3820,2
3821,1
3822,9
3823,6
3824,9
3825,6
3826,2
3827,9
3828,9
3829,1
3830,4
3831,6
3832,2
3833,9
3834,9
3835,9
3836,6
3837,2
3838,9
3839,9
3840,8
3841,9
3842,2
3843,5
3844,9
3845,9
3846,9
3847,9
3848,2
3849,2
3850,7
3851,6
3852,4
3853,9
3854,1
3855,9
3856,9
3857,9
3858,1
3859,2
3860,2
3861,9
3862,2
3863,1
3864,6
3865,5
3866,2
3867,6
3868,6
3869,2
3870,9
3871,2
3872,9
3873,9
3874,2
3875,9
3876,2
3877,2
3878,9
3879,2
3880,9
3881,9
3882,2
3883,9
3884,4
3885,6
3886,9
3887,9
3888,6
3889,9
3890,9
3891,2
3892,9
3893,9
3894,9
3895,9
3896,2
3897,2
3898,6
3899,2
3900,1
3901,9
3902,2
3903,9
3904,6
3905,6
3906,9
3907,2
3908,6
3909,6
3910,9
3911,6
3912,9
3913,6
3914,6
3915,1
3916,2
3917,6
3918,6
3919,2
3920,1
3921,9
3922,9
3923,1
3924,7
3925,8
3926,9
3927,9
3928,6
3929,9
3930,8
3931,6
3932,1
3933,1
3934,6
3935,6
3936,1
3937,1
3938,2
3939,6
3940,9
3941,9
3942,2
3943,6
3944,6
3945,2
3946,2
3947,8
3948,6
3949,9
3950,9
3951,1
3952,9
3953,9
3954,6
3955,6
3956,4
3957,6
3958,6
3959,6
3960,1
3961,9
3962,6
3963,2
3964,6
3965,6
3966,9
3967,9
3968,1
3969,2
3970,6
3971,1
3972,6
3973,9
3974,6
3975,9
3976,9
3977,1
3978,2
3979,4
3980,2
3981,6
3982,9
3983,1
3984,9
3985,9
3986,6
3987,4
3988,6
3989,6
3990,2
3991,1
3992,2
3993,4
3994,9
3995,6
3996,6
3997,1
3998,8
3999,9
4000,1
4001,1
4002,4
4003,9
4004,2
4005,2
4006,9
4007,9
4008,2
4009,9
4010,4
4011,9
4012,9
4013,2
4014,9
4015,1
4016,2
4017,9
4018,9
4019,9
4020,6
4021,6
4022,2
4023,4
4024,5
4025,9
4026,9
4027,9
4028,1
4029,9
4030,1
4031,2
4032,2
4033,9
4034,9
4035,1
4036,2
4037,8
4038,9
4039,9
4040,6
4041,6
4042,6
4043,9
4044,2
4045,6
4046,9
4047,6
4048,9
4049,9
4050,9
4051,2
4052,6
4053,9
4054,2
4055,9
4056,2
4057,6
4058,9
4059,9
4060,1
4061,2
4062,9
4063,2
4064,2
4065,6
4066,9
4067,6
4068,6
4069,9
4070,9
4071,9
4072,6
4073,8
4074,4
4075,9
4076,9
4077,8
4078,6
4079,6
4080,1
4081,2
4082,9
4083,2
4084,3
4085,4
4086,4
4087,1
4088,4
4089,6
4090,9
4091,2
4092,3
4093,2
4094,2
4095,9
4096,9
4097,2
4098,4
4099,2
4100,9
4101,2
4102,9
4103,4
4104,9
4105,6
4106,9
4107,2
4108,9
4109,9
4110,6
4111,2
4112,6
4113,8
4114,2
4115,9
4116,6
4117,2
4118,9
4119,2
4120,2
4121,9
4122,9
4123,8
4124,9
4125,9
4126,4
4127,5
4128,4
4129,6
4130,9
4131,1
4132,9
4133,9
4134,9
4135,1
4136,9
4137,9
4138,9
4139,6
4140,2
4141,6
4142,9
4143,9
4144,2
4145,9
4146,2
4147,6
4148,2
4149,9
4150,9
4151,9
4152,9
4153,9
4154,9
4155,6
4156,2
4157,2
4158,6
4159,9
4160,9
4161,9
4162,9
4163,2
4164,2
4165,9
4166,1
4167,4
4168,6
4169,9
4170,9
4171,9
4172,9
4173,9
4174,9
4175,9
4176,8
4177,2
4178,6
4179,9
4180,9
4181,9
4182,9
4183,1
4184,6
4185,6
4186,6
4187,1
4188,9
4189,2
4190,1
4191,9
4192,9
4193,4
4194,2
4195,1
4196,9
4197,9
4198,9
4199,6
4200,9
4201,9
4202,6
4203,2
4204,9
4205,2
4206,9
4207,9
4208,9
4209,9
4210,2
4211,0
4212,9
4213,9
4214,9
4215,9
4216,9
4217,9
4218,9
4219,9
4220,2
4221,2
4222,1
4223,9
4224,9
4225,2
4226,5
4227,1
4228,1
4229,4
4230,9
4231,6
4232,9
4233,9
4234,8
4235,9
4236,9
4237,9
4238,9
4239,6
4240,1
4241,9
4242,9
4243,6
4244,2
4245,1
4246,2
4247,9
4248,9
4249,8
4250,9
4251,9
4252,9
4253,9
4254,9
4255,0
4256,9
4257,2
4258,8
4259,2
4260,9
4261,2
4262,9
4263,2
4264,6
4265,8
4266,8
4267,9
4268,2
4269,2
4270,9
4271,9
4272,9
4273,9
4274,9
4275,6
4276,9
4277,9
4278,5
4279,2
4280,6
4281,9
4282,9
4283,9
4284,8
4285,9
4286,9
4287,8
4288,9
4289,2
4290,9
4291,1
4292,9
4293,2
4294,6
4295,6
4296,9
4297,2
4298,2
4299,9
4300,9
4301,4
4302,2
4303,1
4304,2
4305,2
4306,2
4307,8
4308,9
4309,9
4310,9
4311,2
4312,9
4313,8
4314,9
4315,8
4316,4
4317,9
4318,9
4319,6
4320,9
4321,9
4322,8
4323,2
4324,9
4325,9
4326,6
4327,9
4328,2
4329,9
4330,9
4331,2
4332,2
4333,2
4334,9
4335,9
4336,6
4337,9
4338,2
4339,6
4340,2
4341,6
4342,9
4343,9
4344,3
4345,9
4346,6
4347,6
4348,9
4349,2
4350,4
4351,6
4352,2
4353,2
4354,2
4355,6
4356,9
4357,9
4358,9
4359,9
4360,9
4361,8
4362,4
4363,2
4364,4
4365,1
4366,5
4367,9
4368,0
4369,1
4370,8
4371,4
4372,6
4373,9
4374,1
4375,6
4376,7
4377,8
4378,5
4379,9
4380,2
4381,6
4382,9
4383,2
4384,2
4385,9
4386,9
4387,9
4388,8
4389,9
4390,2
4391,4
4392,2
4393,2
4394,8
4395,1
4396,2
4397,4
4398,8
4399,9
4400,1
4401,2
4402,3
4403,7
4404,9
4405,1
4406,9
4407,2
4408,9
4409,9
4410,2
4411,9
4412,8
4413,8
4414,8
4415,2
4416,9
4417,1
4418,1
4419,9
4420,6
4421,8
4422,2
4423,2
4424,7
4425,7
4426,9
4427,8
4428,2
4429,2
4430,2
4431,1
4432,9
4433,9
4434,2
4435,9
4436,9
4437,1
4438,9
4439,9
4440,9
4441,9
4442,9
4443,9
4444,6
4445,3
4446,9
4447,6
4448,2
4449,2
4450,6
4451,9
4452,6
4453,2
4454,9
4455,7
4456,9
4457,2
4458,6
4459,5
4460,8
4461,1
4462,4
4463,9
4464,2
4465,9
4466,9
4467,2
4468,1
4469,9
4470,9
4471,9
4472,2
4473,9
4474,1
4475,2
4476,3
4477,6
4478,6
4479,6
4480,8
4481,2
4482,2
4483,8
4484,2
4485,6
4486,9
4487,6
4488,5
4489,9
4490,9
4491,4
4492,2
4493,2
4494,9
4495,6
4496,9
4497,9
4498,9
4499,8
4500,1
4501,7
4502,9
4503,5
4504,3
4505,9
4506,1
4507,5
4508,9
4509,2
4510,9
4511,9
4512,6
4513,9
4514,8
4515,1
4516,9
4517,9
4518,9
4519,6
4520,9
4521,9
4522,9
4523,1
4524,8
4525,8
4526,9
4527,9
4528,9
4529,8
4530,6
4531,6
4532,9
4533,9
4534,9
4535,8
4536,8
4537,8
4538,6
4539,9
4540,9
4541,6
4542,1
4543,9
4544,9
4545,8
4546,9
4547,5
4548,8
4549,6
4550,9
4551,9
4552,6
4553,3
4554,8
4555,8
4556,2
4557,1
4558,9
4559,2
4560,2
4561,2
4562,3
4563,9
4564,6
4565,9
4566,9
4567,7
4568,3
4569,6
4570,1
4571,6
4572,8
4573,9
4574,2
4575,6
4576,9
4577,8
4578,9
4579,9
4580,9
4581,9
4582,4
4583,2
4584,9
4585,4
4586,9
4587,9
4588,8
4589,6
4590,9
4591,9
4592,9
4593,9
4594,9
4595,9
4596,9
4597,9
4598,6
4599,9
4600,8
4601,2
4602,9
4603,2
4604,8
4605,2
4606,3
4607,9
4608,9
4609,9
4610,8
4611,8
4612,6
4613,9
4614,9
4615,1
4616,5
4617,9
4618,8
4619,2
4620,9
4621,2
4622,9
4623,1
4624,5
4625,9
4626,2
4627,8
4628,9
4629,9
4630,9
4631,9
4632,1
4633,1
4634,1
4635,1
4636,9
4637,9
4638,8
4639,9
4640,6
4641,9
4642,1
4643,1
4644,9
4645,9
4646,4
4647,8
4648,9
4649,2
4650,9
4651,8
4652,2
4653,5
4654,9
4655,8
4656,2
4657,9
4658,2
4659,6
4660,8
4661,2
4662,9
4663,6
4664,7
4665,8
4666,2
4667,9
4668,7
4669,6
4670,2
4671,1
4672,9
4673,8
4674,6
4675,2
4676,1
4677,9
4678,6
4679,2
4680,8
4681,6
4682,6
4683,9
4684,9
4685,9
4686,9
4687,9
4688,1
4689,9
4690,9
4691,8
4692,9
4693,9
4694,9
4695,9
4696,8
4697,9
4698,2
4699,9
4700,9
4701,2
4702,1
4703,9
4704,9
4705,6
4706,9
4707,9
4708,9
4709,9
4710,9
4711,9
4712,9
4713,9
4714,6
4715,9
4716,9
4717,9
4718,9
4719,9
4720,9
4721,9
4722,1
4723,9
4724,9
4725,2
4726,9
4727,6
4728,9
4729,9
4730,9
4731,2
4732,9
4733,9
4734,9
4735,9
4736,9
4737,9
4738,9
4739,9
4740,2
4741,9
4742,1
4743,9
4744,9
4745,9
4746,9
4747,9
4748,9
4749,9
4750,0
4751,6
4752,9
4753,9
4754,9
4755,1
4756,2
4757,2
4758,2
4759,3
4760,9
4761,2
4762,8
4763,9
4764,2
4765,9
4766,9
4767,0
4768,2
4769,9
4770,5
4771,2
4772,9
4773,1
4774,4
4775,1
4776,9
4777,9
4778,9
4779,5
4780,9
4781,6
4782,7
4783,1
4784,2
4785,9
4786,9
4787,7
4788,2
4789,1
4790,2
4791,1
4792,9
4793,6
4794,6
4795,3
4796,9
4797,9
4798,9
4799,2
4800,2
4801,9
4802,9
4803,8
4804,1
4805,9
4806,9
4807,1
4808,1
4809,3
4810,3
4811,9
4812,4
4813,1
4814,2
4815,9
4816,9
4817,9
4818,2
4819,2
4820,9
4821,9
4822,9
4823,3
4824,2
4825,3
4826,9
4827,1
4828,9
4829,9
4830,2
4831,6
4832,2
4833,6
4834,9
4835,2
4836,4
4837,9
4838,7
4839,9
4840,9
4841,3
4842,9
4843,6
4844,9
4845,2
4846,9
4847,9
4848,9
4849,1
4850,5
4851,5
4852,9
4853,1
4854,9
4855,9
4856,9
4857,2
4858,6
4859,1
4860,2
4861,1
4862,9
4863,9
4864,9
4865,9
4866,9
4867,9
4868,2
4869,9
4870,9
4871,9
4872,2
4873,1
4874,1
4875,9
4876,9
4877,9
4878,9
4879,5
4880,2
4881,2
4882,2
4883,6
4884,9
4885,9
4886,1
4887,3
4888,1
4889,9
4890,9
4891,2
4892,7
4893,9
4894,4
4895,9
4896,2
4897,9
4898,2
4899,1
4900,2
4901,2
4902,8
4903,2
4904,9
4905,9
4906,9
4907,2
4908,8
4909,9
4910,9
4911,9
4912,9
4913,2
4914,9
4915,9
4916,9
4917,2
4918,6
4919,3
4920,9
4921,3
4922,1
4923,3
4924,6
4925,9
4926,8
4927,9
4928,9
4929,2
4930,9
4931,2
4932,2
4933,9
4934,2
4935,1
4936,9
4937,9
4938,5
4939,9
4940,9
4941,2
4942,9
4943,9
4944,2
4945,2
4946,9
4947,9
4948,9
4949,9
4950,6
4951,9
4952,9
4953,9
4954,9
4955,9
4956,8
4957,9
4958,9
4959,9
4960,9
4961,2
4962,9
4963,1
4964,2
4965,9
4966,5
4967,3
4968,2
4969,9
4970,8
4971,9
4972,9
4973,9
4974,2
4975,1
4976,9
4977,9
4978,1
4979,1
4980,2
4981,9
4982,2
4983,1
4984,9
4985,2
4986,2
4987,4
4988,2
4989,9
4990,9
4991,9
4992,2
4993,3
4994,9
4995,9
4996,9
4997,9
4998,9
4999,9
5000,6
5001,9
5002,9
5003,9
5004,9
5005,8
5006,3
5007,3
5008,9
5009,2
5010,2
5011,3
5012,5
5013,8
5014,9
5015,9
5016,2
5017,9
5018,9
5019,9
5020,5
5021,6
5022,9
5023,9
5024,9
5025,9
5026,9
5027,9
5028,6
5029,3
5030,2
5031,2
5032,9
5033,9
5034,1
5035,2
5036,9
5037,2
5038,9
5039,3
5040,9
5041,9
5042,2
5043,9
5044,3
5045,3
5046,3
5047,2
5048,9
5049,9
5050,4
5051,4
5052,9
5053,9
5054,9
5055,9
5056,4
5057,4
5058,4
5059,9
5060,9
5061,6
5062,5
5063,9
5064,4
5065,9
5066,4
5067,2
5068,1
5069,1
5070,4
5071,1
5072,9
5073,4
5074,1
5075,1
5076,9
5077,9
5078,9
5079,5
5080,4
5081,4
5082,7
5083,9
5084,9
5085,6
5086,2
5087,1
5088,9
5089,9
5090,2
5091,1
5092,9
5093,4
5094,5
5095,5
5096,2
5097,9
5098,6
5099,1
5100,1
5101,8
5102,2
5103,7
5104,2
5105,0
5106,5
5107,7
5108,1
5109,7
5110,1
5111,2
5112,2
5113,9
5114,9
5115,9
5116,6
5117,2
5118,4
5119,1
5120,1
5121,9
5122,9
5123,2
5124,1
5125,1
5126,1
5127,1
5128,1
5129,9
5130,2
5131,9
5132,4
5133,9
5134,9
5135,9
5136,1
5137,9
5138,2
5139,1
5140,9
5141,9
5142,9
5143,9
5144,9
5145,9
5146,9
5147,9
5148,9
5149,9
5150,9
5151,1
5152,1
5153,9
5154,9
5155,6
5156,8
5157,1
5158,9
5159,9
5160,9
5161,9
5162,9
5163,1
5164,9
5165,1
5166,9
5167,1
5168,1
5169,6
5170,1
5171,1
5172,9
5173,1
5174,9
5175,9
5176,2
5177,1
5178,2
5179,2
5180,1
5181,2
5182,9
5183,9
5184,9
5185,6
5186,9
5187,9
5188,9
5189,5
5190,2
5191,9
5192,9
5193,9
5194,9
5195,9
5196,9
5197,9
5198,9
5199,1
5200,9
5201,9
5202,6
5203,1
5204,2
5205,9
5206,9
5207,1
5208,3
5209,2
5210,9
5211,9
5212,7
5213,9
5214,3
5215,7
5216,9
5217,7
5218,3
5219,3
5220,3
5221,0
5222,7
5223,1
5224,2
5225,9
5226,0
5227,3
5228,9
5229,3
5230,3
5231,9
5232,3
5233,9
5234,9
5235,9
5236,2
5237,4
5238,2
5239,9
5240,3
5241,6
5242,9
5243,1
5244,9
5245,9
5246,4
5247,9
5248,9
5249,9
5250,9
5251,9
5252,9
5253,3
5254,9
5255,5
5256,9
5257,9
5258,9
5259,9
5260,9
5261,9
5262,1
5263,9
5264,9
5265,9
5266,1
5267,2
5268,9
5269,9
5270,7
5271,9
5272,7
5273,2
5274,5
5275,0
5276,3
5277,2
5278,2
5279,5
5280,2
5281,4
5282,2
5283,7
5284,7
5285,0
5286,3
5287,2
5288,2
5289,9
5290,2
5291,9
5292,4
5293,9
5294,9
5295,7
5296,8
5297,7
5298,2
5299,7
5300,7
5301,7
5302,7
5303,4
5304,8
5305,6
5306,2
5307,7
5308,3
5309,8
5310,7
5311,2
5312,1
5313,5
5314,4
5315,8
5316,8
5317,2
5318,1
5319,1
5320,6
5321,8
5322,8
5323,5
5324,2
5325,8
5326,8
5327,8
5328,2
5329,8
5330,7
5331,6
5332,1
5333,4
5334,1
5335,8
5336,4
5337,9
5338,1
5339,4
5340,8
5341,8
5342,8
5343,6
5344,4
5345,2
5346,6
5347,7
5348,8
5349,5
5350,0
5351,2
5352,0
5353,7
5354,8
5355,3
5356,3
5357,3
5358,7
5359,0
5360,8
5361,4
5362,6
5363,6
5364,6
5365,4
5366,5
5367,5
5368,0
5369,6
5370,2
5371,7
5372,6
5373,8
5374,8
5375,6
5376,7
5377,6
5378,7
5379,7
5380,6
5381,7
5382,9
5383,2
5384,7
5385,7
5386,4
5387,7
5388,7
5389,7
5390,6
5391,7
5392,3
5393,0
5394,5
5395,4
5396,7
5397,0
5398,3
5399,6
5400,3
5401,2
5402,7
5403,7
5404,7
5405,4
5406,7
5407,7
5408,7
5409,7
5410,2
5411,7
5412,7
5413,8
5414,2
5415,8
5416,6
5417,8
5418,8
5419,3
5420,2
5421,2
5422,8
5423,8
5424,0
5425,0
5426,3
5427,8
5428,3
5429,3
5430,0
5431,8
5432,8
5433,8
5434,6
5435,4
5436,0
5437,0
5438,0
5439,1
5440,0
5441,7
5442,1
5443,8
5444,2
5445,5
5446,2
5447,8
5448,9
5449,8
5450,7
5451,4
5452,6
5453,4
5454,7
5455,5
5456,8
5457,4
5458,5
5459,2
5460,4
5461,6
5462,4
5463,8
5464,4
5465,1
5466,4
5467,2
5468,1
5469,4
5470,4
5471,4
5472,6
5473,8
5474,6
5475,8
5476,8
5477,8
5478,8
5479,7
5480,2
5481,4
5482,4
5483,8
5484,9
5485,0
5486,4
5487,4
5488,4
5489,4
5490,0
5491,0
5492,8
5493,7
5494,4
5495,4
5496,6
5497,8
5498,6
5499,4
5500,3
5501,3
5502,0
5503,2
5504,0
5505,4
5506,7
5507,7
5508,2
5509,8
5510,8
5511,8
5512,2
5513,8
5514,8
5515,8
5516,2
5517,2
5518,2
5519,8
5520,2
5521,8
5522,8
5523,8
5524,8
5525,8
5526,8
5527,6
5528,8
5529,8
5530,0
5531,8
5532,0
5533,8
5534,8
5535,8
5536,2
5537,3
5538,8
5539,8
5540,1
5541,8
5542,2
5543,9
5544,5
5545,2
5546,6
5547,8
5548,6
5549,6
5550,2
5551,2
5552,7
5553,2
5554,6
5555,4
5556,8
5557,5
5558,8
5559,8
5560,2
5561,2
5562,7
5563,7
5564,3
5565,0
5566,3
5567,5
5568,6
5569,5
5570,7
5571,6
5572,8
5573,2
5574,4
5575,8
5576,2
5577,2
5578,4
5579,6
5580,8
5581,2
5582,2
5583,9
5584,4
5585,5
5586,8
5587,5
5588,4
5589,9
5590,5
5591,2
5592,9
5593,9
5594,9
5595,1
5596,8
5597,9
5598,4
5599,4
5600,4
5601,9
5602,9
5603,8
5604,4
5605,9
5606,9
5607,9
5608,9
5609,2
5610,8
5611,8
5612,2
5613,8
5614,2
5615,7
5616,2
5617,6
5618,6
5619,5
5620,2
5621,6
5622,6
5623,5
5624,5
5625,6
5626,5
5627,5
5628,8
5629,4
5630,5
5631,8
5632,8
5633,8
5634,5
5635,9
5636,8
5637,5
5638,2
5639,5
5640,5
5641,8
5642,6
5643,8
5644,6
5645,8
5646,6
5647,8
5648,9
5649,8
5650,5
5651,0
5652,9
5653,4
5654,4
5655,5
5656,4
5657,9
5658,1
5659,5
5660,2
5661,5
5662,4
5663,5
5664,6
5665,5
5666,5
5667,5
5668,5
5669,5
5670,9
5671,5
5672,5
5673,8
5674,5
5675,6
5676,8
5677,1
5678,2
5679,2
5680,9
5681,2
5682,6
5683,2
5684,2
5685,5
5686,5
5687,2
5688,2
5689,8
5690,5
5691,8
5692,2
5693,5
5694,5
5695,5
5696,2
5697,6
5698,4
5699,4
5700,9
5701,4
5702,9
5703,4
5704,4
5705,4
5706,9
5707,5
5708,4
5709,4
5710,8
5711,6
5712,8
5713,2
5714,2
5715,5
5716,5
5717,5
5718,2
5719,1
5720,0
5721,5
5722,5
5723,5
5724,6
5725,5
5726,5
5727,5
5728,5
5729,5
5730,5
5731,6
5732,5
5733,6
5734,5
5735,8
5736,9
5737,4
5738,9
5739,5
5740,2
5741,5
5742,2
5743,2
5744,5
5745,5
5746,5
5747,5
5748,5
5749,6
5750,0
5751,7
5752,2
5753,8
5754,4
5755,2
5756,2
5757,4
5758,0
5759,1
5760,5
5761,6
5762,1
5763,5
5764,7
5765,8
5766,7
5767,4
5768,5
5769,7
5770,2
5771,4
5772,2
5773,2
5774,4
5775,8
5776,0
5777,4
5778,7
5779,9
5780,5
5781,9
5782,4
5783,2
5784,5
5785,5
5786,5
5787,2
5788,5
5789,4
5790,5
5791,9
